GCASM List File (GCBASIC 2025.01.21 (Windows 64 bit) : Build 1460)

Symbols:
48X48EIGHTRLECOMPRESSED 	EQU 	930
CLC2SEL2_D3S7 	EQU 	7
CLC2SEL3 	EQU 	15471
CLC2SEL3_D4S0 	EQU 	0
CLC2SEL3_D4S1 	EQU 	1
CLC2SEL3_D4S2 	EQU 	2
CLC2SEL3_D4S3 	EQU 	3
CLC2SEL3_D4S4 	EQU 	4
CLC2SEL3_D4S5 	EQU 	5
CLC2SEL3_D4S6 	EQU 	6
CLC2SEL3_D4S7 	EQU 	7
CLC3CON 	EQU 	15456
CLC3CON_EN 	EQU 	7
CLC3CON_MODE0 	EQU 	0
CLC3CON_MODE1 	EQU 	1
CLC3CON_MODE2 	EQU 	2
CLC3CON_OE 	EQU 	6
CLC3GLS0 	EQU 	15462
CLC3GLS0_G1D1N 	EQU 	0
CLC3GLS0_G1D1T 	EQU 	1
CLC3GLS0_G1D2N 	EQU 	2
CLC3GLS0_G1D2T 	EQU 	3
CLC3GLS0_G1D3N 	EQU 	4
CLC3GLS0_G1D3T 	EQU 	5
CLC3GLS0_G1D4N 	EQU 	6
CLC3GLS0_G1D4T 	EQU 	7
CLC3GLS1 	EQU 	15463
CLC3GLS1_G2D1N 	EQU 	0
CLC3GLS1_G2D1T 	EQU 	1
CLC3GLS1_G2D2N 	EQU 	2
CLC3GLS1_G2D2T 	EQU 	3
CLC3GLS1_G2D3N 	EQU 	4
CLC3GLS1_G2D3T 	EQU 	5
CLC3GLS1_G2D4N 	EQU 	6
CLC3GLS1_G2D4T 	EQU 	7
CLC3GLS2 	EQU 	15464
CLC3GLS2_G3D1N 	EQU 	0
CLC3GLS2_G3D1T 	EQU 	1
CLC3GLS2_G3D2N 	EQU 	2
CLC3GLS2_G3D2T 	EQU 	3
CLC3GLS2_G3D3N 	EQU 	4
CLC3GLS2_G3D3T 	EQU 	5
CLC3GLS2_G3D4N 	EQU 	6
CLC3GLS2_G3D4T 	EQU 	7
CLC3GLS3 	EQU 	15465
CLC3GLS3_G4D1N 	EQU 	0
CLC3GLS3_G4D1T 	EQU 	1
CLC3GLS3_G4D2N 	EQU 	2
CLC3GLS3_G4D2T 	EQU 	3
CLC3GLS3_G4D3N 	EQU 	4
CLC3GLS3_G4D3T 	EQU 	5
CLC3GLS3_G4D4N 	EQU 	6
CLC3GLS3_G4D4T 	EQU 	7
CLC3IE 	EQU 	3
CLC3IF 	EQU 	3
CLC3IP 	EQU 	3
CLC3MD 	EQU 	3
CLC3OUT 	EQU 	2
CLC3POL 	EQU 	15457
CLC3POL_G1POL 	EQU 	0
CLC3POL_G2POL 	EQU 	1
CLC3POL_G3POL 	EQU 	2
CLC3POL_G4POL 	EQU 	3
CLC3SEL0 	EQU 	15458
CLC3SEL0_D1S0 	EQU 	0
CLC3SEL0_D1S1 	EQU 	1
CLC3SEL0_D1S2 	EQU 	2
CLC3SEL0_D1S3 	EQU 	3
CLC3SEL0_D1S4 	EQU 	4
CLC3SEL0_D1S5 	EQU 	5
CLC3SEL0_D1S6 	EQU 	6
CLC3SEL0_D1S7 	EQU 	7
CLC3SEL1 	EQU 	15459
CLC3SEL1_D2S0 	EQU 	0
CLC3SEL1_D2S1 	EQU 	1
CLC3SEL1_D2S2 	EQU 	2
CLC3SEL1_D2S3 	EQU 	3
CLC3SEL1_D2S4 	EQU 	4
CLC3SEL1_D2S5 	EQU 	5
CLC3SEL1_D2S6 	EQU 	6
CLC3SEL1_D2S7 	EQU 	7
CLC3SEL2 	EQU 	15460
CLC3SEL2_D3S0 	EQU 	0
CLC3SEL2_D3S1 	EQU 	1
CLC3SEL2_D3S2 	EQU 	2
CLC3SEL2_D3S3 	EQU 	3
CLC3SEL2_D3S4 	EQU 	4
CLC3SEL2_D3S5 	EQU 	5
CLC3SEL2_D3S6 	EQU 	6
CLC3SEL2_D3S7 	EQU 	7
CLC3SEL3 	EQU 	15461
CLC3SEL3_D4S0 	EQU 	0
CLC3SEL3_D4S1 	EQU 	1
CLC3SEL3_D4S2 	EQU 	2
CLC3SEL3_D4S3 	EQU 	3
CLC3SEL3_D4S4 	EQU 	4
CLC3SEL3_D4S5 	EQU 	5
CLC3SEL3_D4S6 	EQU 	6
CLC3SEL3_D4S7 	EQU 	7
CLC4CON 	EQU 	15446
CLC4CON_EN 	EQU 	7
CLC4CON_MODE0 	EQU 	0
CLC4CON_MODE1 	EQU 	1
CLC4CON_MODE2 	EQU 	2
CLC4CON_OE 	EQU 	6
CLC4GLS0 	EQU 	15452
CLC4GLS0_G1D1N 	EQU 	0
CLC4GLS0_G1D1T 	EQU 	1
CLC4GLS0_G1D2N 	EQU 	2
CLC4GLS0_G1D2T 	EQU 	3
CLC4GLS0_G1D3N 	EQU 	4
CLC4GLS0_G1D3T 	EQU 	5
CLC4GLS0_G1D4N 	EQU 	6
CLC4GLS0_G1D4T 	EQU 	7
CLC4GLS1 	EQU 	15453
CLC4GLS1_G2D1N 	EQU 	0
CLC4GLS1_G2D1T 	EQU 	1
CLC4GLS1_G2D2N 	EQU 	2
CLC4GLS1_G2D2T 	EQU 	3
CLC4GLS1_G2D3N 	EQU 	4
CLC4GLS1_G2D3T 	EQU 	5
CLC4GLS1_G2D4N 	EQU 	6
CLC4GLS1_G2D4T 	EQU 	7
CLC4GLS2 	EQU 	15454
CLC4GLS2_G3D1N 	EQU 	0
CLC4GLS2_G3D1T 	EQU 	1
CLC4GLS2_G3D2N 	EQU 	2
CLC4GLS2_G3D2T 	EQU 	3
CLC4GLS2_G3D3N 	EQU 	4
CLC4GLS2_G3D3T 	EQU 	5
CLC4GLS2_G3D4N 	EQU 	6
CLC4GLS2_G3D4T 	EQU 	7
CLC4GLS3 	EQU 	15455
CLC4GLS3_G4D1N 	EQU 	0
CLC4GLS3_G4D1T 	EQU 	1
CLC4GLS3_G4D2N 	EQU 	2
CLC4GLS3_G4D2T 	EQU 	3
CLC4GLS3_G4D3N 	EQU 	4
CLC4GLS3_G4D3T 	EQU 	5
CLC4GLS3_G4D4N 	EQU 	6
CLC4GLS3_G4D4T 	EQU 	7
CLC4IE 	EQU 	1
CLC4IF 	EQU 	1
CLC4IP 	EQU 	1
CLC4MD 	EQU 	4
CLC4OUT 	EQU 	3
CLC4POL 	EQU 	15447
CLC4POL_G1POL 	EQU 	0
CLC4POL_G2POL 	EQU 	1
CLC4POL_G3POL 	EQU 	2
CLC4POL_G4POL 	EQU 	3
CLC4SEL0 	EQU 	15448
CLC4SEL0_D1S0 	EQU 	0
CLC4SEL0_D1S1 	EQU 	1
CLC4SEL0_D1S2 	EQU 	2
CLC4SEL0_D1S3 	EQU 	3
CLC4SEL0_D1S4 	EQU 	4
CLC4SEL0_D1S5 	EQU 	5
CLC4SEL0_D1S6 	EQU 	6
CLC4SEL0_D1S7 	EQU 	7
CLC4SEL1 	EQU 	15449
CLC4SEL1_D2S0 	EQU 	0
CLC4SEL1_D2S1 	EQU 	1
CLC4SEL1_D2S2 	EQU 	2
CLC4SEL1_D2S3 	EQU 	3
CLC4SEL1_D2S4 	EQU 	4
CLC4SEL1_D2S5 	EQU 	5
CLC4SEL1_D2S6 	EQU 	6
CLC4SEL1_D2S7 	EQU 	7
CLC4SEL2 	EQU 	15450
CLC4SEL2_D3S0 	EQU 	0
CLC4SEL2_D3S1 	EQU 	1
CLC4SEL2_D3S2 	EQU 	2
CLC4SEL2_D3S3 	EQU 	3
CLC4SEL2_D3S4 	EQU 	4
CLC4SEL2_D3S5 	EQU 	5
CLC4SEL2_D3S6 	EQU 	6
CLC4SEL2_D3S7 	EQU 	7
CLC4SEL3 	EQU 	15451
CLC4SEL3_D4S0 	EQU 	0
CLC4SEL3_D4S1 	EQU 	1
CLC4SEL3_D4S2 	EQU 	2
CLC4SEL3_D4S3 	EQU 	3
CLC4SEL3_D4S4 	EQU 	4
CLC4SEL3_D4S5 	EQU 	5
CLC4SEL3_D4S6 	EQU 	6
CLC4SEL3_D4S7 	EQU 	7
CLCDATA0 	EQU 	15486
CLCIN0PPS 	EQU 	15065
CLCIN1PPS 	EQU 	15066
CLCIN2PPS 	EQU 	15067
CLCIN3PPS 	EQU 	15068
CLK0 	EQU 	0
CLK1 	EQU 	1
CLK2 	EQU 	2
CLK3 	EQU 	3
CLKRCLK 	EQU 	15590
CLKRCLK0 	EQU 	0
CLKRCLK1 	EQU 	1
CLKRCLK2 	EQU 	2
CLKRCLK3 	EQU 	3
CLKRCON 	EQU 	15589
CLKRCON_EN 	EQU 	7
CLKRDC0 	EQU 	3
CLKRDC1 	EQU 	4
CLKRDIV0 	EQU 	0
CLKRDIV1 	EQU 	1
CLKRDIV2 	EQU 	2
CLKREN 	EQU 	7
CLKRMD 	EQU 	1
CLKSEL0 	EQU 	0
CLKSEL1 	EQU 	1
CLKSEL2 	EQU 	2
CLPOL 	EQU 	1
CLRBF 	EQU 	2
CLSYNC 	EQU 	0
CM1CON0 	EQU 	16060
CM1CON0_EN 	EQU 	7
CM1CON1 	EQU 	16061
CM1NCH 	EQU 	16062
CM1PCH 	EQU 	16063
CM2CON0 	EQU 	16056
CM2CON0_EN 	EQU 	7
CM2CON0_HYS 	EQU 	1
CM2CON0_SYNC 	EQU 	0
CM2CON1 	EQU 	16057
CM2NCH 	EQU 	16058
CM2NCH_NCH0 	EQU 	0
CM2NCH_NCH1 	EQU 	1
CM2NCH_NCH2 	EQU 	2
CM2PCH 	EQU 	16059
CM2PCH_PCH0 	EQU 	0
CM2PCH_PCH1 	EQU 	1
CM2PCH_PCH2 	EQU 	2
CMOUT 	EQU 	16064
CMP1MD 	EQU 	1
CMP2MD 	EQU 	2
CNT0 	EQU 	0
CNT1 	EQU 	1
CNT1IE 	EQU 	7
CNT1IF 	EQU 	7
CNT2 	EQU 	2
CNT2IE 	EQU 	7
CNT2IF 	EQU 	7
CNT3 	EQU 	3
CNT4 	EQU 	4
CNT5 	EQU 	5
CNT6 	EQU 	6
CNT7 	EQU 	7
CNTIE 	EQU 	7
CNTIF 	EQU 	7
COLSPERFONT 	EQU 	22
CONT 	EQU 	6
COSC0 	EQU 	4
COSC1 	EQU 	5
COSC2 	EQU 	6
COUNTERX 	EQU 	23
COUNTERX_H 	EQU 	24
CPOL 	EQU 	2
CPON 	EQU 	7
CPR0 	EQU 	0
CPR1 	EQU 	1
CPR10 	EQU 	2
CPR11 	EQU 	3
CPR12 	EQU 	4
CPR13 	EQU 	5
CPR14 	EQU 	6
CPR15 	EQU 	7
CPR16 	EQU 	0
CPR17 	EQU 	1
CPR18 	EQU 	2
CPR19 	EQU 	3
CPR2 	EQU 	2
CPR20 	EQU 	4
CPR21 	EQU 	5
CPR22 	EQU 	6
CPR23 	EQU 	7
CPR3 	EQU 	3
CPR4 	EQU 	4
CPR5 	EQU 	5
CPR6 	EQU 	6
CPR7 	EQU 	7
CPR8 	EQU 	0
CPR9 	EQU 	1
CPRDY 	EQU 	0
CPRUP 	EQU 	7
CPUDOZE 	EQU 	14808
CPW0 	EQU 	0
CPW1 	EQU 	1
CPW10 	EQU 	2
CPW11 	EQU 	3
CPW12 	EQU 	4
CPW13 	EQU 	5
CPW14 	EQU 	6
CPW15 	EQU 	7
CPW16 	EQU 	0
CPW17 	EQU 	1
CPW18 	EQU 	2
CPW19 	EQU 	3
CPW2 	EQU 	2
CPW20 	EQU 	4
CPW21 	EQU 	5
CPW22 	EQU 	6
CPW23 	EQU 	7
CPW3 	EQU 	3
CPW4 	EQU 	4
CPW5 	EQU 	5
CPW6 	EQU 	6
CPW7 	EQU 	7
CPW8 	EQU 	0
CPW9 	EQU 	1
CPWUP 	EQU 	6
CRCACC 	EQU 	14690
CRCACCH 	EQU 	14691
CRCACCL 	EQU 	14690
CRCCON0 	EQU 	14696
CRCCON0_EN 	EQU 	7
CRCCON1 	EQU 	14697
CRCDATA 	EQU 	14688
CRCDATH 	EQU 	14689
CRCDATL 	EQU 	14688
CRCEN 	EQU 	7
CRCGO 	EQU 	6
CRCIE 	EQU 	6
CRCIF 	EQU 	6
CRCIP 	EQU 	6
CRCMD 	EQU 	4
CRCSHFT 	EQU 	14692
CRCSHIFTH 	EQU 	14693
CRCSHIFTL 	EQU 	14692
CRCXOR 	EQU 	14694
CRCXORH 	EQU 	14695
CRCXORL 	EQU 	14694
CRS0 	EQU 	4
CRS1 	EQU 	5
CRS2 	EQU 	6
CS0_ADCLK 	EQU 	0
CS0_T0CON1 	EQU 	5
CS0_T1CLK 	EQU 	0
CS0_T2CLK 	EQU 	0
CS0_T2CLKCON 	EQU 	0
CS0_T3CLK 	EQU 	0
CS0_T4CLK 	EQU 	0
CS0_T4CLKCON 	EQU 	0
CS0_T5CLK 	EQU 	0
CS0_T6CLK 	EQU 	0
CS0_T6CLKCON 	EQU 	0
CS0_TMR1CLK 	EQU 	0
CS0_TMR3CLK 	EQU 	0
CS0_TMR5CLK 	EQU 	0
CS1_ADCLK 	EQU 	1
CS1_T0CON1 	EQU 	6
CS1_T1CLK 	EQU 	1
CS1_T2CLK 	EQU 	1
CS1_T2CLKCON 	EQU 	1
CS1_T3CLK 	EQU 	1
CS1_T4CLK 	EQU 	1
CS1_T4CLKCON 	EQU 	1
CS1_T5CLK 	EQU 	1
CS1_T6CLK 	EQU 	1
CS1_T6CLKCON 	EQU 	1
CS1_TMR1CLK 	EQU 	1
CS1_TMR3CLK 	EQU 	1
CS1_TMR5CLK 	EQU 	1
CS2_ADCLK 	EQU 	2
CS2_T0CON1 	EQU 	7
CS2_T1CLK 	EQU 	2
CS2_T2CLK 	EQU 	2
CS2_T2CLKCON 	EQU 	2
CS2_T3CLK 	EQU 	2
CS2_T4CLK 	EQU 	2
CS2_T4CLKCON 	EQU 	2
CS2_T5CLK 	EQU 	2
CS2_T6CLK 	EQU 	2
CS2_T6CLKCON 	EQU 	2
CS2_TMR1CLK 	EQU 	2
CS2_TMR3CLK 	EQU 	2
CS2_TMR5CLK 	EQU 	2
CS3 	EQU 	3
CS4 	EQU 	4
CS5 	EQU 	5
CSD 	EQU 	0
CSEL0 	EQU 	0
CSEL1 	EQU 	1
CSEL2 	EQU 	2
CSTR 	EQU 	4
CSWHOLD 	EQU 	7
CSWIE 	EQU 	3
CSWIF 	EQU 	3
CSWIP 	EQU 	3
CS_ADCON0 	EQU 	4
CS_CWG1CLK 	EQU 	0
CS_CWG1CLKCON 	EQU 	0
CS_CWG2CLK 	EQU 	0
CS_CWG2CLKCON 	EQU 	0
CS_CWG3CLK 	EQU 	0
CS_CWG3CLKCON 	EQU 	0
CTS0 	EQU 	0
CTS1 	EQU 	1
CTS2 	EQU 	2
CURRCHARCOL 	EQU 	25
CURRCHARROW 	EQU 	26
CURRCHARVAL 	EQU 	27
CURRCOL 	EQU 	28
CURRPAGE 	EQU 	29
CWG1AS0 	EQU 	16216
CWG1AS1 	EQU 	16217
CWG1CLK 	EQU 	16210
CWG1CLKCON 	EQU 	16210
CWG1CLKCON_CWG1CS 	EQU 	0
CWG1CON0 	EQU 	16214
CWG1CON0_EN 	EQU 	7
CWG1CON0_MODE0 	EQU 	0
CWG1CON0_MODE1 	EQU 	1
CWG1CON0_MODE2 	EQU 	2
CWG1CON1 	EQU 	16215
CWG1CS 	EQU 	0
CWG1DBF 	EQU 	16213
CWG1DBF0 	EQU 	0
CWG1DBF1 	EQU 	1
CWG1DBF2 	EQU 	2
CWG1DBF3 	EQU 	3
CWG1DBF4 	EQU 	4
CWG1DBF5 	EQU 	5
CWG1DBR 	EQU 	16212
CWG1DBR0 	EQU 	0
CWG1DBR1 	EQU 	1
CWG1DBR2 	EQU 	2
CWG1DBR3 	EQU 	3
CWG1DBR4 	EQU 	4
CWG1DBR5 	EQU 	5
CWG1EN 	EQU 	7
CWG1IE 	EQU 	6
CWG1IF 	EQU 	6
CWG1IN 	EQU 	5
CWG1INPPS 	EQU 	15059
CWG1IP 	EQU 	6
CWG1ISM 	EQU 	16211
CWG1ISM0 	EQU 	0
CWG1ISM1 	EQU 	1
CWG1ISM2 	EQU 	2
CWG1ISM3 	EQU 	3
CWG1LD 	EQU 	6
CWG1LSAC0 	EQU 	2
CWG1LSAC1 	EQU 	3
CWG1LSBD0 	EQU 	4
CWG1LSBD1 	EQU 	5
CWG1MD 	EQU 	5
CWG1MODE0 	EQU 	0
CWG1MODE1 	EQU 	1
CWG1MODE2 	EQU 	2
CWG1OVRA 	EQU 	4
CWG1OVRB 	EQU 	5
CWG1OVRC 	EQU 	6
CWG1OVRD 	EQU 	7
CWG1POLA 	EQU 	0
CWG1POLB 	EQU 	1
CWG1POLC 	EQU 	2
CWG1POLD 	EQU 	3
CWG1REN 	EQU 	6
CWG1SHUTDOWN 	EQU 	7
CWG1STR 	EQU 	16218
CWG1STRA 	EQU 	0
CWG1STRB 	EQU 	1
CWG1STRC 	EQU 	2
CWG1STRD 	EQU 	3
CWG2AS0 	EQU 	16207
CWG2AS0_LSAC0 	EQU 	2
CWG2AS0_LSAC1 	EQU 	3
CWG2AS0_LSBD0 	EQU 	4
CWG2AS0_LSBD1 	EQU 	5
CWG2AS0_REN 	EQU 	6
CWG2AS0_SHUTDOWN 	EQU 	7
CWG2AS1 	EQU 	16208
CWG2AS1_AS0E 	EQU 	0
CWG2AS1_AS1E 	EQU 	1
CWG2AS1_AS2E 	EQU 	2
CWG2AS1_AS3E 	EQU 	3
CWG2AS1_AS4E 	EQU 	4
CWG2AS1_AS5E 	EQU 	5
CWG2AS1_AS6E 	EQU 	6
CWG2CLK 	EQU 	16201
CWG2CLKCON 	EQU 	16201
CWG2CLKCON_CWG2CS 	EQU 	0
CWG2CON0 	EQU 	16205
CWG2CON0_EN 	EQU 	7
CWG2CON0_LD 	EQU 	6
CWG2CON0_MODE0 	EQU 	0
CWG2CON0_MODE1 	EQU 	1
CWG2CON0_MODE2 	EQU 	2
CWG2CON1 	EQU 	16206
CWG2CON1_IN 	EQU 	5
CWG2CON1_POLA 	EQU 	0
CWG2CON1_POLB 	EQU 	1
CWG2CON1_POLC 	EQU 	2
CWG2CON1_POLD 	EQU 	3
CWG2CS 	EQU 	0
CWG2DBF 	EQU 	16204
CWG2DBF0 	EQU 	0
CWG2DBF1 	EQU 	1
CWG2DBF2 	EQU 	2
CWG2DBF3 	EQU 	3
CWG2DBF4 	EQU 	4
CWG2DBF5 	EQU 	5
CWG2DBF_DBF0 	EQU 	0
CWG2DBF_DBF1 	EQU 	1
CWG2DBF_DBF2 	EQU 	2
CWG2DBF_DBF3 	EQU 	3
CWG2DBF_DBF4 	EQU 	4
CWG2DBF_DBF5 	EQU 	5
CWG2DBR 	EQU 	16203
CWG2DBR0 	EQU 	0
CWG2DBR1 	EQU 	1
CWG2DBR2 	EQU 	2
CWG2DBR3 	EQU 	3
CWG2DBR4 	EQU 	4
CWG2DBR5 	EQU 	5
CWG2DBR_DBR0 	EQU 	0
CWG2DBR_DBR1 	EQU 	1
CWG2DBR_DBR2 	EQU 	2
CWG2DBR_DBR3 	EQU 	3
CWG2DBR_DBR4 	EQU 	4
CWG2DBR_DBR5 	EQU 	5
CWG2EN 	EQU 	7
CWG2IE 	EQU 	3
CWG2IF 	EQU 	3
CWG2IN 	EQU 	5
CWG2INPPS 	EQU 	15060
CWG2IP 	EQU 	3
CWG2ISM 	EQU 	16202
CWG2ISM0 	EQU 	0
CWG2ISM1 	EQU 	1
CWG2ISM2 	EQU 	2
CWG2ISM3 	EQU 	3
CWG2LD 	EQU 	6
CWG2LSAC0 	EQU 	2
CWG2LSAC1 	EQU 	3
CWG2LSBD0 	EQU 	4
CWG2LSBD1 	EQU 	5
CWG2MD 	EQU 	6
CWG2MODE0 	EQU 	0
CWG2MODE1 	EQU 	1
CWG2MODE2 	EQU 	2
CWG2OVRA 	EQU 	4
CWG2OVRB 	EQU 	5
CWG2OVRC 	EQU 	6
CWG2OVRD 	EQU 	7
CWG2POLA 	EQU 	0
CWG2POLB 	EQU 	1
CWG2POLC 	EQU 	2
CWG2POLD 	EQU 	3
CWG2REN 	EQU 	6
CWG2SHUTDOWN 	EQU 	7
CWG2STR 	EQU 	16209
CWG2STRA 	EQU 	0
CWG2STRB 	EQU 	1
CWG2STRC 	EQU 	2
CWG2STRD 	EQU 	3
CWG2STR_OVRA 	EQU 	4
CWG2STR_OVRB 	EQU 	5
CWG2STR_OVRC 	EQU 	6
CWG2STR_OVRD 	EQU 	7
CWG2STR_STRA 	EQU 	0
CWG2STR_STRB 	EQU 	1
CWG2STR_STRC 	EQU 	2
CWG2STR_STRD 	EQU 	3
CWG3AS0 	EQU 	16198
CWG3AS0_LSAC0 	EQU 	2
CWG3AS0_LSAC1 	EQU 	3
CWG3AS0_LSBD0 	EQU 	4
CWG3AS0_LSBD1 	EQU 	5
CWG3AS0_REN 	EQU 	6
CWG3AS0_SHUTDOWN 	EQU 	7
CWG3AS1 	EQU 	16199
CWG3AS1_AS0E 	EQU 	0
CWG3AS1_AS1E 	EQU 	1
CWG3AS1_AS2E 	EQU 	2
CWG3AS1_AS3E 	EQU 	3
CWG3AS1_AS4E 	EQU 	4
CWG3AS1_AS5E 	EQU 	5
CWG3AS1_AS6E 	EQU 	6
CWG3CLK 	EQU 	16192
CWG3CLKCON 	EQU 	16192
CWG3CLKCON_CWG3CS 	EQU 	0
CWG3CON0 	EQU 	16196
CWG3CON0_EN 	EQU 	7
CWG3CON0_LD 	EQU 	6
CWG3CON0_MODE0 	EQU 	0
CWG3CON0_MODE1 	EQU 	1
CWG3CON0_MODE2 	EQU 	2
CWG3CON1 	EQU 	16197
CWG3CON1_IN 	EQU 	5
CWG3CON1_POLA 	EQU 	0
CWG3CON1_POLB 	EQU 	1
CWG3CON1_POLC 	EQU 	2
CWG3CON1_POLD 	EQU 	3
CWG3CS 	EQU 	0
CWG3DBF 	EQU 	16195
CWG3DBF0 	EQU 	0
CWG3DBF1 	EQU 	1
CWG3DBF2 	EQU 	2
CWG3DBF3 	EQU 	3
CWG3DBF4 	EQU 	4
CWG3DBF5 	EQU 	5
CWG3DBF_DBF0 	EQU 	0
CWG3DBF_DBF1 	EQU 	1
CWG3DBF_DBF2 	EQU 	2
CWG3DBF_DBF3 	EQU 	3
CWG3DBF_DBF4 	EQU 	4
CWG3DBF_DBF5 	EQU 	5
CWG3DBR 	EQU 	16194
CWG3DBR0 	EQU 	0
CWG3DBR1 	EQU 	1
CWG3DBR2 	EQU 	2
CWG3DBR3 	EQU 	3
CWG3DBR4 	EQU 	4
CWG3DBR5 	EQU 	5
CWG3DBR_DBR0 	EQU 	0
CWG3DBR_DBR1 	EQU 	1
CWG3DBR_DBR2 	EQU 	2
CWG3DBR_DBR3 	EQU 	3
CWG3DBR_DBR4 	EQU 	4
CWG3DBR_DBR5 	EQU 	5
CWG3EN 	EQU 	7
CWG3IE 	EQU 	2
CWG3IF 	EQU 	2
CWG3IN 	EQU 	5
CWG3INPPS 	EQU 	15061
CWG3IP 	EQU 	2
CWG3ISM 	EQU 	16193
CWG3ISM0 	EQU 	0
CWG3ISM1 	EQU 	1
CWG3ISM2 	EQU 	2
CWG3ISM3 	EQU 	3
CWG3LD 	EQU 	6
CWG3LSAC0 	EQU 	2
CWG3LSAC1 	EQU 	3
CWG3LSBD0 	EQU 	4
CWG3LSBD1 	EQU 	5
CWG3MD 	EQU 	7
CWG3MODE0 	EQU 	0
CWG3MODE1 	EQU 	1
CWG3MODE2 	EQU 	2
CWG3OVRA 	EQU 	4
CWG3OVRB 	EQU 	5
CWG3OVRC 	EQU 	6
CWG3OVRD 	EQU 	7
CWG3POLA 	EQU 	0
CWG3POLB 	EQU 	1
CWG3POLC 	EQU 	2
CWG3POLD 	EQU 	3
CWG3REN 	EQU 	6
CWG3SHUTDOWN 	EQU 	7
CWG3STR 	EQU 	16200
CWG3STRA 	EQU 	0
CWG3STRB 	EQU 	1
CWG3STRC 	EQU 	2
CWG3STRD 	EQU 	3
CWG3STR_OVRA 	EQU 	4
CWG3STR_OVRB 	EQU 	5
CWG3STR_OVRC 	EQU 	6
CWG3STR_OVRD 	EQU 	7
CWG3STR_STRA 	EQU 	0
CWG3STR_STRB 	EQU 	1
CWG3STR_STRC 	EQU 	2
CWG3STR_STRD 	EQU 	3
D 	EQU 	3
D10US_START 	EQU 	2012
D1S0 	EQU 	0
D1S1 	EQU 	1
D1S2 	EQU 	2
D1S3 	EQU 	3
D1S4 	EQU 	4
D1S5 	EQU 	5
D1S6 	EQU 	6
D1S7 	EQU 	7
D2S0 	EQU 	0
D2S1 	EQU 	1
D2S2 	EQU 	2
D2S3 	EQU 	3
D2S4 	EQU 	4
D2S5 	EQU 	5
D2S6 	EQU 	6
D2S7 	EQU 	7
D3S0 	EQU 	0
D3S1 	EQU 	1
D3S2 	EQU 	2
D3S3 	EQU 	3
D3S4 	EQU 	4
D3S5 	EQU 	5
D3S6 	EQU 	6
D3S7 	EQU 	7
D4S0 	EQU 	0
D4S1 	EQU 	1
D4S2 	EQU 	2
D4S3 	EQU 	3
D4S4 	EQU 	4
D4S5 	EQU 	5
D4S6 	EQU 	6
D4S7 	EQU 	7
DAC1CON0 	EQU 	16030
DAC1CON0_EN 	EQU 	7
DAC1CON1 	EQU 	16028
DAC1EN 	EQU 	7
DAC1NSS 	EQU 	0
DAC1OE1 	EQU 	5
DAC1OE2 	EQU 	4
DAC1PSS0 	EQU 	2
DAC1PSS1 	EQU 	3
DAC1R0 	EQU 	0
DAC1R1 	EQU 	1
DAC1R2 	EQU 	2
DAC1R3 	EQU 	3
DAC1R4 	EQU 	4
DACMD 	EQU 	6
DAT0 	EQU 	0
DAT1 	EQU 	1
DAT2 	EQU 	2
DAT3 	EQU 	3
DAT4 	EQU 	4
DAT5 	EQU 	5
DAT6 	EQU 	6
DAT7 	EQU 	7
DATA0 	EQU 	0
DATA1 	EQU 	1
DATA10 	EQU 	2
DATA11 	EQU 	3
DATA12 	EQU 	4
DATA13 	EQU 	5
DATA14 	EQU 	6
DATA15 	EQU 	7
DATA2 	EQU 	2
DATA3 	EQU 	3
DATA4 	EQU 	4
DATA5 	EQU 	5
DATA6 	EQU 	6
DATA7 	EQU 	7
DATA8 	EQU 	0
DATA9 	EQU 	1
DATAPTR 	EQU 	30
DATAPTR_H 	EQU 	31
DBF0 	EQU 	0
DBF1 	EQU 	1
DBF2 	EQU 	2
DBF3 	EQU 	3
DBF4 	EQU 	4
DBF5 	EQU 	5
DBR0 	EQU 	0
DBR1 	EQU 	1
DBR2 	EQU 	2
DBR3 	EQU 	3
DBR4 	EQU 	4
DBR5 	EQU 	5
DC 	EQU 	1
DC0 	EQU 	6
DC1 	EQU 	7
DC2 	EQU 	0
DC3 	EQU 	1
DC4 	EQU 	2
DC5 	EQU 	3
DC6 	EQU 	4
DC7 	EQU 	5
DC8 	EQU 	6
DC9 	EQU 	7
DCNT0 	EQU 	0
DCNT1 	EQU 	1
DCNT10 	EQU 	2
DCNT11 	EQU 	3
DCNT2 	EQU 	2
DCNT3 	EQU 	3
DCNT4 	EQU 	4
DCNT5 	EQU 	5
DCNT6 	EQU 	6
DCNT7 	EQU 	7
DCNT8 	EQU 	0
DCNT9 	EQU 	1
DELAYTEMP 	EQU 	0
DELAYTEMP2 	EQU 	1
DELAYUS0 	EQU 	2016
DELAYUS1 	EQU 	3518
DELAYUS2 	EQU 	3530
DELAYUS3 	EQU 	3540
DELAYUS4 	EQU 	3344
DELAYUS5 	EQU 	3404
DELAYUS6 	EQU 	2270
DELAYUS7 	EQU 	2282
DELAYUS8 	EQU 	2292
DELAY_10US 	EQU 	2012
DELAY_MS 	EQU 	2026
DGO 	EQU 	5
DIV8NOTNEG 	EQU 	9878
DLEN0 	EQU 	4
DLEN1 	EQU 	5
DLEN2 	EQU 	6
DLEN3 	EQU 	7
DMA1AIE 	EQU 	3
