GCASM List File (GCBASIC 2024.2.13 (Windows 64 bit) : Build 1335)

Symbols:
-X 	EQU 	30
PL4 	EQU 	4
PL5 	EQU 	5
PL6 	EQU 	6
PL7 	EQU 	7
PORF 	EQU 	0
PORTA 	EQU 	2
PORTA0 	EQU 	0
PORTA1 	EQU 	1
PORTA2 	EQU 	2
PORTA3 	EQU 	3
PORTA4 	EQU 	4
PORTA5 	EQU 	5
PORTA6 	EQU 	6
PORTA7 	EQU 	7
PORTB 	EQU 	5
PORTB0 	EQU 	0
PORTB1 	EQU 	1
PORTB2 	EQU 	2
PORTB3 	EQU 	3
PORTB4 	EQU 	4
PORTB5 	EQU 	5
PORTB6 	EQU 	6
PORTB7 	EQU 	7
PORTC 	EQU 	8
PORTC0 	EQU 	0
PORTC1 	EQU 	1
PORTC2 	EQU 	2
PORTC3 	EQU 	3
PORTC4 	EQU 	4
PORTC5 	EQU 	5
PORTC6 	EQU 	6
PORTC7 	EQU 	7
PORTD 	EQU 	11
PORTD0 	EQU 	0
PORTD1 	EQU 	1
PORTD2 	EQU 	2
PORTD3 	EQU 	3
PORTD4 	EQU 	4
PORTD5 	EQU 	5
PORTD6 	EQU 	6
PORTD7 	EQU 	7
PORTE 	EQU 	14
PORTE0 	EQU 	0
PORTE1 	EQU 	1
PORTE2 	EQU 	2
PORTE3 	EQU 	3
PORTE4 	EQU 	4
PORTE5 	EQU 	5
PORTE6 	EQU 	6
PORTE7 	EQU 	7
PORTF 	EQU 	17
PORTF0 	EQU 	0
PORTF1 	EQU 	1
PORTF2 	EQU 	2
PORTF3 	EQU 	3
PORTF4 	EQU 	4
PORTF5 	EQU 	5
PORTF6 	EQU 	6
PORTF7 	EQU 	7
PORTG 	EQU 	20
PORTG0 	EQU 	0
PORTG1 	EQU 	1
PORTG2 	EQU 	2
PORTG3 	EQU 	3
PORTG4 	EQU 	4
PORTG5 	EQU 	5
PORTH 	EQU 	258
PORTH0 	EQU 	0
PORTH1 	EQU 	1
PORTH2 	EQU 	2
PORTH3 	EQU 	3
PORTH4 	EQU 	4
PORTH5 	EQU 	5
PORTH6 	EQU 	6
PORTH7 	EQU 	7
PORTJ 	EQU 	261
PORTJ0 	EQU 	0
PORTJ1 	EQU 	1
PORTJ2 	EQU 	2
PORTJ3 	EQU 	3
PORTJ4 	EQU 	4
PORTJ5 	EQU 	5
PORTJ6 	EQU 	6
PORTJ7 	EQU 	7
PORTK 	EQU 	264
PORTK0 	EQU 	0
PORTK1 	EQU 	1
PORTK2 	EQU 	2
PORTK3 	EQU 	3
PORTK4 	EQU 	4
PORTK5 	EQU 	5
PORTK6 	EQU 	6
PORTK7 	EQU 	7
PORTL 	EQU 	267
PORTL0 	EQU 	0
PORTL1 	EQU 	1
PORTL2 	EQU 	2
PORTL3 	EQU 	3
PORTL4 	EQU 	4
PORTL5 	EQU 	5
PORTL6 	EQU 	6
PORTL7 	EQU 	7
PRADC 	EQU 	0
PREC 	EQU 	835
PRECISION 	EQU 	836
PRINTLEN 	EQU 	837
PRINTLOCX 	EQU 	838
PRINTLOCX_H 	EQU 	839
PRINTLOCY 	EQU 	840
PRINTLOCY_H 	EQU 	841
PRINT_SSD1289513 	EQU 	9594
PRR0 	EQU 	100
PRR1 	EQU 	101
PRSPI 	EQU 	2
PRTIM0 	EQU 	5
PRTIM1 	EQU 	3
PRTIM2 	EQU 	6
PRTIM3 	EQU 	3
PRTIM4 	EQU 	4
PRTIM5 	EQU 	5
PRTWI 	EQU 	7
PRUSART0 	EQU 	1
PRUSART1 	EQU 	0
PRUSART2 	EQU 	1
PRUSART3 	EQU 	2
PSET_SSD1289 	EQU 	9691
PSR10 	EQU 	0
PSR2 	EQU 	1
PSRASY 	EQU 	1
PSRSYNC 	EQU 	0
PUD 	EQU 	4
PX1 	EQU 	842
PX1_H 	EQU 	843
PX2 	EQU 	844
PX2_H 	EQU 	845
PY1 	EQU 	846
PY1_H 	EQU 	847
PY2 	EQU 	848
PY2_H 	EQU 	849
RAMEND 	EQU 	8703
RAMPZ 	EQU 	59
RAMPZ0 	EQU 	0
RAMPZ1 	EQU 	1
REFS0 	EQU 	6
REFS1 	EQU 	7
RESTEXT 	EQU 	512
RESVAL 	EQU 	850
RESVAL_E 	EQU 	853
RESVAL_H 	EQU 	851
RESVAL_U 	EQU 	852
RIGHT 	EQU 	553
ROUNDRECT31 	EQU 	9839
ROW 	EQU 	854
RWWSB 	EQU 	6
RWWSRE 	EQU 	4
RX1 	EQU 	855
RX1_H 	EQU 	856
RX2 	EQU 	857
RX2_H 	EQU 	858
RXB80 	EQU 	1
RXB81 	EQU 	1
RXB82 	EQU 	1
RXB83 	EQU 	1
RXC0 	EQU 	7
RXC1 	EQU 	7
RXC2 	EQU 	7
RXC3 	EQU 	7
RXCIE0 	EQU 	7
RXCIE1 	EQU 	7
RXCIE2 	EQU 	7
RXCIE3 	EQU 	7
RXEN0 	EQU 	4
RXEN1 	EQU 	4
RXEN2 	EQU 	4
RXEN3 	EQU 	4
RY1 	EQU 	859
RY1_H 	EQU 	860
RY2 	EQU 	861
RY2_H 	EQU 	862
S 	EQU 	4
SCE16FALSE 	EQU 	10843
SCE32FALSE 	EQU 	10854
SCLT16FALSE 	EQU 	10870
SCLT16TRUE 	EQU 	10869
SCLT32FALSE 	EQU 	10885
SCLT32TRUE 	EQU 	10884
SCLTINTFALSE 	EQU 	10927
SCLTINTTRUE 	EQU 	10926
SCLTTRUE 	EQU 	10859
SE 	EQU 	0
SETBUS_SSD1289 	EQU 	10332
SET_ADDRESS_SSD1289 	EQU 	10413
SIGRD 	EQU 	5
SIZE 	EQU 	863
SM0 	EQU 	1
SM1 	EQU 	2
SM2 	EQU 	3
SMCR 	EQU 	51
SPCR 	EQU 	44
SPDR 	EQU 	46
SPDR0 	EQU 	0
SPDR1 	EQU 	1
SPDR2 	EQU 	2
SPDR3 	EQU 	3
SPDR4 	EQU 	4
SPDR5 	EQU 	5
SPDR6 	EQU 	6
SPDR7 	EQU 	7
SPE 	EQU 	6
SPH 	EQU 	62
SPI2X 	EQU 	0
SPIE 	EQU 	7
SPIF 	EQU 	7
SPL 	EQU 	61
SPMCSR 	EQU 	55
SPMEN 	EQU 	0
SPMIE 	EQU 	7
SPR0 	EQU 	0
SPR1 	EQU 	1
SPSR 	EQU 	45
SRE 	EQU 	7
SREG 	EQU 	63
SREG_C 	EQU 	0
SREG_H 	EQU 	5
SREG_I 	EQU 	7
SREG_N 	EQU 	2
SREG_S 	EQU 	4
SREG_T 	EQU 	6
SREG_V 	EQU 	3
SREG_Z 	EQU 	1
SRL0 	EQU 	4
SRL1 	EQU 	5
SRL2 	EQU 	6
SRW00 	EQU 	0
SRW01 	EQU 	1
SRW10 	EQU 	2
SRW11 	EQU 	3
STR 	EQU 	738
STRINGPOINTER 	EQU 	864
STRINGTABLE1 	EQU 	11427
STRINGTABLE10 	EQU 	11442
STRINGTABLE11 	EQU 	11443
STRINGTABLE12 	EQU 	11444
STRINGTABLE13 	EQU 	11445
STRINGTABLE14 	EQU 	11446
STRINGTABLE15 	EQU 	11447
STRINGTABLE16 	EQU 	11448
STRINGTABLE17 	EQU 	11449
STRINGTABLE18 	EQU 	11450
STRINGTABLE19 	EQU 	11451
STRINGTABLE2 	EQU 	11434
STRINGTABLE20 	EQU 	11462
STRINGTABLE21 	EQU 	11472
STRINGTABLE22 	EQU 	11473
STRINGTABLE23 	EQU 	11484
STRINGTABLE3 	EQU 	11435
STRINGTABLE4 	EQU 	11436
STRINGTABLE5 	EQU 	11437
STRINGTABLE6 	EQU 	11438
STRINGTABLE7 	EQU 	11439
STRINGTABLE8 	EQU 	11440
STRINGTABLE9 	EQU 	11441
SWAP149 	EQU 	10825
SX 	EQU 	865
SX_E 	EQU 	868
SX_H 	EQU 	866
SX_U 	EQU 	867
SY 	EQU 	869
SYSARRAYTEMP1 	EQU 	873
SYSARRAYTEMP2 	EQU 	874
SYSBITTEST 	EQU 	r5
SYSBYTETEMPA 	EQU 	r22
SYSBYTETEMPB 	EQU 	r28
SYSBYTETEMPX 	EQU 	r0
SYSCALCTEMPA 	EQU 	r22
SYSCALCTEMPA_H 	EQU 	r23
SYSCALCTEMPB 	EQU 	r28
SYSCALCTEMPB_H 	EQU 	r29
SYSCALCTEMPX 	EQU 	r0
SYSCALCTEMPX_H 	EQU 	r1
SYSCHARCOUNT 	EQU 	875
SYSCHARSTART 	EQU 	876
SYSCOMPEQUAL 	EQU 	10832
SYSCOMPEQUAL16 	EQU 	10837
SYSCOMPEQUAL32 	EQU 	10844
SYSCOMPLESSTHAN 	EQU 	10855
SYSCOMPLESSTHAN16 	EQU 	10861
SYSCOMPLESSTHAN32 	EQU 	10871
SYSCOMPLESSTHANINT 	EQU 	10886
SYSCOPYSTRING 	EQU 	10928
SYSCOPYSTRINGCHECK 	EQU 	10933
SYSCOPYSTRINGPART 	EQU 	10931
SYSDIV16START 	EQU 	10961
SYSDIV32END 	EQU 	11146
SYSDIV32START 	EQU 	11035
SYSDIVLOOP 	EQU 	r5
SYSDIVMULTA 	EQU 	r24
SYSDIVMULTA_H 	EQU 	r25
SYSDIVMULTB 	EQU 	r30
SYSDIVMULTB_H 	EQU 	r31
SYSDIVMULTX 	EQU 	r2
SYSDIVMULTX_H 	EQU 	r3
SYSDIVSUB16 	EQU 	10941
SYSDIVSUB32 	EQU 	10988
SYSDIVSUBINT 	EQU 	11163
SYSDOLOOP_E1 	EQU 	5225
SYSDOLOOP_E2 	EQU 	9416
SYSDOLOOP_E3 	EQU 	9568
SYSDOLOOP_S1 	EQU 	1354
SYSDOLOOP_S2 	EQU 	9304
SYSDOLOOP_S3 	EQU 	9456
SYSFORLOOP1 	EQU 	11515
SYSFORLOOP10 	EQU 	7919
SYSFORLOOP11 	EQU 	7930
SYSFORLOOP12 	EQU 	6482
SYSFORLOOP2 	EQU 	9784
SYSFORLOOP3 	EQU 	7751
SYSFORLOOP4 	EQU 	7767
SYSFORLOOP5 	EQU 	6274
SYSFORLOOP6 	EQU 	6282
SYSFORLOOP7 	EQU 	9617
SYSFORLOOP8 	EQU 	7846
SYSFORLOOP9 	EQU 	7908
SYSFORLOOPEND1 	EQU 	11582
SYSFORLOOPEND10 	EQU 	8080
SYSFORLOOPEND11 	EQU 	8061
SYSFORLOOPEND12 	EQU 	7004
SYSFORLOOPEND2 	EQU 	9834
SYSFORLOOPEND3 	EQU 	7800
SYSFORLOOPEND4 	EQU 	7790
SYSFORLOOPEND5 	EQU 	6374
SYSFORLOOPEND6 	EQU 	6341
SYSFORLOOPEND7 	EQU 	9690
SYSFORLOOPEND8 	EQU 	8121
SYSFORLOOPEND9 	EQU 	8103
SYSINTEGERTEMPA 	EQU 	r22
SYSINTEGERTEMPA_H 	EQU 	r23
SYSINTEGERTEMPB 	EQU 	r28
SYSINTEGERTEMPB_H 	EQU 	r29
SYSINTEGERTEMPX 	EQU 	r0
SYSINTEGERTEMPX_H 	EQU 	r1
SYSLENTEMPHANDLER 	EQU 	877
SYSLENTEMPHANDLER_H 	EQU 	878
SYSLONGDIVMULTA 	EQU 	879
SYSLONGDIVMULTA_E 	EQU 	882
SYSLONGDIVMULTA_H 	EQU 	880
SYSLONGDIVMULTA_U 	EQU 	881
SYSLONGDIVMULTB 	EQU 	883
SYSLONGDIVMULTB_E 	EQU 	886
SYSLONGDIVMULTB_H 	EQU 	884
SYSLONGDIVMULTB_U 	EQU 	885
SYSLONGDIVMULTX 	EQU 	887
SYSLONGDIVMULTX_E 	EQU 	890
SYSLONGDIVMULTX_H 	EQU 	888
SYSLONGDIVMULTX_U 	EQU 	889
SYSLONGTEMPA 	EQU 	r22
SYSLONGTEMPA_E 	EQU 	r25
SYSLONGTEMPA_H 	EQU 	r23
SYSLONGTEMPA_U 	EQU 	r24
SYSLONGTEMPB 	EQU 	r28
SYSLONGTEMPB_E 	EQU 	r31
SYSLONGTEMPB_H 	EQU 	r29
SYSLONGTEMPB_U 	EQU 	r30
SYSLONGTEMPX 	EQU 	r0
SYSLONGTEMPX_E 	EQU 	r3
SYSLONGTEMPX_H 	EQU 	r1
SYSLONGTEMPX_U 	EQU 	r2
SYSMULTSUB16 	EQU 	11210
SYSMULTSUB32 	EQU 	11242
SYSMULTSUBINT 	EQU 	11365
SYSPRINTDATAHANDLER 	EQU 	891
SYSPRINTDATAHANDLER_H 	EQU 	892
SYSPRINTTEMP 	EQU 	893
SYSREADA 	EQU 	r30
SYSREADA_H 	EQU 	r31
SYSREADSTRING 	EQU 	11403
SYSREADSTRINGPART 	EQU 	11410
SYSREPEATLOOP1 	EQU 	5254
SYSREPEATLOOP2 	EQU 	5906
SYSREPEATLOOP3 	EQU 	5801
SYSREPEATLOOP4 	EQU 	10513
SYSREPEATLOOPEND1 	EQU 	5394
SYSREPEATLOOPEND2 	EQU 	5944
SYSREPEATLOOPEND3 	EQU 	5850
SYSREPEATLOOPEND4 	EQU 	10529
SYSREPEATTEMP1 	EQU 	894
SYSREPEATTEMP2 	EQU 	895
SYSREPEATTEMP3 	EQU 	896
SYSREPEATTEMP4 	EQU 	897
SYSRESTEXT_0 	EQU 	512
SYSRIGHT_0 	EQU 	553
SYSSELECT1CASE1 	EQU 	4571
SYSSELECT1CASE2 	EQU 	4713
SYSSELECT1CASE3 	EQU 	4929
SYSSELECT1CASE4 	EQU 	5069
SYSSELECT2CASE1 	EQU 	5526
SYSSELECT2CASE2 	EQU 	5569
SYSSELECT2CASE3 	EQU 	5620
SYSSELECT2CASE4 	EQU 	5677
SYSSELECT3CASE1 	EQU 	8469
SYSSELECT3CASE2 	EQU 	8514
SYSSELECT3CASE3 	EQU 	8559
SYSSELECT3CASE4 	EQU 	8604
SYSSELECT4CASE1 	EQU 	8122
SYSSELECT4CASE2 	EQU 	8172
SYSSELECT4CASE3 	EQU 	8222
SYSSELECT4CASE4 	EQU 	8273
SYSSELECT5CASE1 	EQU 	7851
SYSSELECT5CASE2 	EQU 	7861
SYSSELECT5CASE3 	EQU 	7871
SYSSELECT5CASE4 	EQU 	7881
SYSSELECT5CASE5 	EQU 	7891
SYSSELECT6CASE1 	EQU 	6482
SYSSELECT6CASE2 	EQU 	6593
SYSSELECT6CASE3 	EQU 	6720
SYSSELECT6CASE4 	EQU 	6847
SYSSELECT7CASE1 	EQU 	5859
SYSSELECT7CASE2 	EQU 	5867
SYSSELECT7CASE3 	EQU 	5875
SYSSELECT7CASE4 	EQU 	5883
SYSSELECT7CASE5 	EQU 	5891
SYSSELECTEND1 	EQU 	5208
SYSSELECTEND2 	EQU 	5752
SYSSELECTEND3 	EQU 	8644
SYSSELECTEND4 	EQU 	8319
SYSSELECTEND5 	EQU 	7900
SYSSELECTEND6 	EQU 	6955
SYSSELECTEND7 	EQU 	5894
SYSSIGNBYTE 	EQU 	r4
SYSSTRDATA 	EQU 	898
SYSSTRINGA 	EQU 	r26
SYSSTRINGA_H 	EQU 	r27
SYSSTRINGB 	EQU 	r28
SYSSTRINGB_H 	EQU 	r29
SYSSTRINGCOPY 	EQU 	10936
SYSSTRINGLENGTH 	EQU 	r25
SYSSTRINGPARAM1 	EQU 	717
SYSSTRINGREAD 	EQU 	11419
SYSSTRINGREADCHECK 	EQU 	11416
SYSSTRINGTABLES 	EQU 	11427
SYSSTRINGTEMP 	EQU 	899
SYSSTR_0 	EQU 	738
SYSSYSINSTRINGHANDLER 	EQU 	900
SYSSYSINSTRINGHANDLER_H 	EQU 	901
SYSTEMP1 	EQU 	r6
SYSTEMP1_E 	EQU 	r9
SYSTEMP1_H 	EQU 	r7
SYSTEMP1_U 	EQU 	r8
SYSTEMP2 	EQU 	r10
SYSTEMP2_E 	EQU 	r13
SYSTEMP2_H 	EQU 	r11
SYSTEMP2_U 	EQU 	r12
SYSTEMP3 	EQU 	r14
SYSTEMP4 	EQU 	r15
SYSTEMP5 	EQU 	r16
SYSTEMP6 	EQU 	r17
SYSVALHUNDREDS 	EQU 	10728
SYSVALTEMP 	EQU 	902
SYSVALTEMP_H 	EQU 	903
SYSVALTENS 	EQU 	10769
SYSVALTHOUSANDS 	EQU 	10687
SYSVALUECOPY 	EQU 	r21
SYSWAITTEMPMS 	EQU 	r29
SYSWAITTEMPMS_H 	EQU 	r30
SYSWAITTEMPS 	EQU 	r31
SYSWORDTEMPA 	EQU 	r22
SYSWORDTEMPA_H 	EQU 	r23
SYSWORDTEMPB 	EQU 	r28
SYSWORDTEMPB_H 	EQU 	r29
SYSWORDTEMPX 	EQU 	r0
SYSWORDTEMPX_H 	EQU 	r1
SY_E 	EQU 	872
SY_H 	EQU 	870
SY_U 	EQU 	871
T 	EQU 	6
TABLEGLCDCHARCOL3EXTENDED1 	EQU 	7016
TABLEGLCDCHARCOL4EXTENDED1 	EQU 	7147
TABLEGLCDCHARCOL5EXTENDED1 	EQU 	7278
TABLEGLCDCHARCOL6EXTENDED1 	EQU 	7409
TABLEGLCDCHARCOL7EXTENDED1 	EQU 	7540
TCCR0A 	EQU 	36
TCCR0B 	EQU 	37
TCCR1A 	EQU 	128
TCCR1B 	EQU 	129
TCCR1C 	EQU 	130
TCCR2A 	EQU 	176
TCCR2B 	EQU 	177
TCCR3A 	EQU 	144
TCCR3B 	EQU 	145
TCCR3C 	EQU 	146
TCCR4A 	EQU 	160
TCCR4B 	EQU 	161
TCCR4C 	EQU 	162
TCCR5A 	EQU 	288
TCCR5B 	EQU 	289
TCCR5C 	EQU 	290
TCN2UB 	EQU 	4
TCNT0 	EQU 	38
TCNT0_0 	EQU 	0
TCNT0_1 	EQU 	1
TCNT0_2 	EQU 	2
TCNT0_3 	EQU 	3
TCNT0_4 	EQU 	4
TCNT0_5 	EQU 	5
TCNT0_6 	EQU 	6
TCNT0_7 	EQU 	7
TCNT1H 	EQU 	133
TCNT1L 	EQU 	132
TCNT2 	EQU 	178
TCNT2_0 	EQU 	0
TCNT2_1 	EQU 	1
TCNT2_2 	EQU 	2
TCNT2_3 	EQU 	3
TCNT2_4 	EQU 	4
TCNT2_5 	EQU 	5
TCNT2_6 	EQU 	6
TCNT2_7 	EQU 	7
TCNT3H 	EQU 	149
TCNT3L 	EQU 	148
TCNT4H 	EQU 	165
TCNT4L 	EQU 	164
TCNT5H 	EQU 	293
TCNT5L 	EQU 	292
TCR2AUB 	EQU 	1
TCR2BUB 	EQU 	0
TEMPCOLOR1 	EQU 	904
TEMPCOLOR1_H 	EQU 	905
TEMPCOLOR2 	EQU 	906
TEMPCOLOR2_H 	EQU 	907
TEMPTEXT 	EQU 	594
TEXT1 	EQU 	635
TEXT2 	EQU 	676
TIFR0 	EQU 	21
TIFR1 	EQU 	22
TIFR2 	EQU 	23
TIFR3 	EQU 	24
TIFR4 	EQU 	25
TIFR5 	EQU 	26
TIMSK0 	EQU 	110
TIMSK1 	EQU 	111
TIMSK2 	EQU 	112
TIMSK3 	EQU 	113
TIMSK4 	EQU 	114
TIMSK5 	EQU 	115
TOIE0 	EQU 	0
TOIE1 	EQU 	0
TOIE2 	EQU 	0
TOIE2A 	EQU 	0
TOIE3 	EQU 	0
TOIE4 	EQU 	0
TOIE5 	EQU 	0
TOV0 	EQU 	0
TOV1 	EQU 	0
TOV2 	EQU 	0
TOV3 	EQU 	0
TOV4 	EQU 	0
TOV5 	EQU 	0
TP_X 	EQU 	908
TP_X_H 	EQU 	909
TP_Y 	EQU 	910
TP_Y_H 	EQU 	911
TSM 	EQU 	7
TWA0 	EQU 	1
TWA1 	EQU 	2
TWA2 	EQU 	3
TWA3 	EQU 	4
TWA4 	EQU 	5
TWA5 	EQU 	6
TWA6 	EQU 	7
TWAM0 	EQU 	1
TWAM1 	EQU 	2
TWAM2 	EQU 	3
TWAM3 	EQU 	4
TWAM4 	EQU 	5
TWAM5 	EQU 	6
TWAM6 	EQU 	7
TWAMR 	EQU 	189
TWAMR0 	EQU 	1
TWAMR1 	EQU 	2
TWAMR2 	EQU 	3
TWAMR3 	EQU 	4
TWAMR4 	EQU 	5
TWAMR5 	EQU 	6
TWAMR6 	EQU 	7
TWAR 	EQU 	186
TWBR 	EQU 	184
TWBR0 	EQU 	0
TWBR1 	EQU 	1
TWBR2 	EQU 	2
TWBR3 	EQU 	3
TWBR4 	EQU 	4
TWBR5 	EQU 	5
TWBR6 	EQU 	6
TWBR7 	EQU 	7
TWCR 	EQU 	188
TWD0 	EQU 	0
TWD1 	EQU 	1
TWD2 	EQU 	2
TWD3 	EQU 	3
TWD4 	EQU 	4
TWD5 	EQU 	5
TWD6 	EQU 	6
TWD7 	EQU 	7
TWDR 	EQU 	187
TWEA 	EQU 	6
TWEN 	EQU 	2
TWGCE 	EQU 	0
TWIE 	EQU 	0
TWINT 	EQU 	7
TWPS0 	EQU 	0
TWPS1 	EQU 	1
TWS3 	EQU 	3
TWS4 	EQU 	4
TWS5 	EQU 	5
TWS6 	EQU 	6
TWS7 	EQU 	7
TWSR 	EQU 	185
TWSTA 	EQU 	5
TWSTO 	EQU 	4
TWWC 	EQU 	3
TXB80 	EQU 	0
TXB81 	EQU 	0
TXB82 	EQU 	0
TXB83 	EQU 	0
TXC0 	EQU 	6
TXC1 	EQU 	6
TXC2 	EQU 	6
TXC3 	EQU 	6
TXCIE0 	EQU 	6
TXCIE1 	EQU 	6
TXCIE2 	EQU 	6
TXCIE3 	EQU 	6
TXEN0 	EQU 	3
TXEN1 	EQU 	3
TXEN2 	EQU 	3
TXEN3 	EQU 	3
T_X 	EQU 	912
T_X_H 	EQU 	913
T_Y 	EQU 	914
T_Y_H 	EQU 	915
U2X0 	EQU 	1
U2X1 	EQU 	1
U2X2 	EQU 	1
U2X3 	EQU 	1
UBRR0 	EQU 	0
UBRR0H 	EQU 	197
UBRR0L 	EQU 	196
UBRR1 	EQU 	1
UBRR10 	EQU 	2
UBRR11 	EQU 	3
UBRR1H 	EQU 	205
UBRR1L 	EQU 	204
UBRR2 	EQU 	2
UBRR2H 	EQU 	213
UBRR2L 	EQU 	212
UBRR3 	EQU 	3
UBRR3H 	EQU 	309
UBRR3L 	EQU 	308
UBRR4 	EQU 	4
UBRR5 	EQU 	5
UBRR6 	EQU 	6
UBRR7 	EQU 	7
UBRR8 	EQU 	0
UBRR9 	EQU 	1
UBRR_0 	EQU 	0
UBRR_1 	EQU 	1
UBRR_10 	EQU 	2
UBRR_11 	EQU 	3
UBRR_2 	EQU 	2
UBRR_3 	EQU 	3
UBRR_4 	EQU 	4
UBRR_5 	EQU 	5
UBRR_6 	EQU 	6
UBRR_7 	EQU 	7
UBRR_8 	EQU 	0
UBRR_9 	EQU 	1
UCPHA0 	EQU 	1
UCPHA1 	EQU 	1
UCPOL0 	EQU 	0
UCPOL1 	EQU 	0
UCPOL2 	EQU 	0
UCPOL3 	EQU 	0
UCSR0A 	EQU 	192
UCSR0B 	EQU 	193
UCSR0C 	EQU 	194
UCSR1A 	EQU 	200
UCSR1B 	EQU 	201
UCSR1C 	EQU 	202
UCSR2A 	EQU 	208
UCSR2B 	EQU 	209
UCSR2C 	EQU 	210
UCSR3A 	EQU 	304
UCSR3B 	EQU 	305
UCSR3C 	EQU 	306
UCSZ00 	EQU 	1
UCSZ01 	EQU 	2
UCSZ02 	EQU 	2
UCSZ10 	EQU 	1
UCSZ11 	EQU 	2
UCSZ12 	EQU 	2
UCSZ20 	EQU 	1
UCSZ21 	EQU 	2
UCSZ22 	EQU 	2
UCSZ30 	EQU 	1
UCSZ31 	EQU 	2
UCSZ32 	EQU 	2
UDORD0 	EQU 	2
UDORD1 	EQU 	2
UDR0 	EQU 	198
UDR0_0 	EQU 	0
UDR0_1 	EQU 	1
UDR0_2 	EQU 	2
UDR0_3 	EQU 	3
UDR0_4 	EQU 	4
UDR0_5 	EQU 	5
UDR0_6 	EQU 	6
UDR0_7 	EQU 	7
UDR1 	EQU 	206
UDR1_0 	EQU 	0
UDR1_1 	EQU 	1
UDR1_2 	EQU 	2
UDR1_3 	EQU 	3
UDR1_4 	EQU 	4
UDR1_5 	EQU 	5
UDR1_6 	EQU 	6
UDR1_7 	EQU 	7
UDR2 	EQU 	214
UDR2_0 	EQU 	0
UDR2_1 	EQU 	1
UDR2_2 	EQU 	2
UDR2_3 	EQU 	3
UDR2_4 	EQU 	4
UDR2_5 	EQU 	5
UDR2_6 	EQU 	6
UDR2_7 	EQU 	7
UDR3 	EQU 	310
UDR3_0 	EQU 	0
UDR3_1 	EQU 	1
UDR3_2 	EQU 	2
UDR3_3 	EQU 	3
UDR3_4 	EQU 	4
UDR3_5 	EQU 	5
UDR3_6 	EQU 	6
UDR3_7 	EQU 	7
UDRE0 	EQU 	5
UDRE1 	EQU 	5
UDRE2 	EQU 	5
UDRE3 	EQU 	5
UDRIE0 	EQU 	5
UDRIE1 	EQU 	5
UDRIE2 	EQU 	5
UDRIE3 	EQU 	5
UMSEL0 	EQU 	6
UMSEL00 	EQU 	6
UMSEL01 	EQU 	7
UMSEL1 	EQU 	7
UMSEL10 	EQU 	6
UMSEL11 	EQU 	7
UMSEL20 	EQU 	6
UMSEL21 	EQU 	7
UMSEL30 	EQU 	6
UMSEL31 	EQU 	7
UPE0 	EQU 	2
UPE1 	EQU 	2
UPE2 	EQU 	2
UPE3 	EQU 	2
UPM00 	EQU 	4
UPM01 	EQU 	5
UPM10 	EQU 	4
UPM11 	EQU 	5
UPM20 	EQU 	4
UPM21 	EQU 	5
UPM30 	EQU 	4
UPM31 	EQU 	5
USBS0 	EQU 	3
USBS1 	EQU 	3
USBS2 	EQU 	3
USBS3 	EQU 	3
V 	EQU 	3
VAL 	EQU 	916
VAL1 	EQU 	918
VAL1_E 	EQU 	921
VAL1_H 	EQU 	919
VAL1_U 	EQU 	920
VAL2 	EQU 	922
VAL2_E 	EQU 	925
VAL2_H 	EQU 	923
VAL2_U 	EQU 	924
VAL_H 	EQU 	917
WCOL 	EQU 	6
WCOMMAND 	EQU 	926
WCOMMAND_H 	EQU 	927
WDATA 	EQU 	928
WDATA_H 	EQU 	929
WDCE 	EQU 	4
WDE 	EQU 	3
WDIE 	EQU 	6
WDIF 	EQU 	7
WDP0 	EQU 	0
WDP1 	EQU 	1
WDP2 	EQU 	2
WDP3 	EQU 	5
WDRF 	EQU 	3
WDTCSR 	EQU 	96
WGM00 	EQU 	0
WGM01 	EQU 	1
WGM02 	EQU 	3
WGM10 	EQU 	0
WGM11 	EQU 	1
WGM12 	EQU 	3
WGM13 	EQU 	4
WGM20 	EQU 	0
WGM21 	EQU 	1
WGM22 	EQU 	3
WGM30 	EQU 	0
WGM31 	EQU 	1
WGM32 	EQU 	3
WGM33 	EQU 	4
WGM40 	EQU 	0
WGM41 	EQU 	1
WGM42 	EQU 	3
WGM43 	EQU 	4
WGM50 	EQU 	0
WGM51 	EQU 	1
WGM52 	EQU 	3
WGM53 	EQU 	4
WRITE_COMMAND_DATA_SSD1289 	EQU 	11583
WRITE_COMMAND_SSD1289 	EQU 	11585
WRITE_DATA_SSD1289 	EQU 	11598
X 	EQU 	28
X+ 	EQU 	29
XCALC1 	EQU 	930
XCALC1_H 	EQU 	931
XMBK 	EQU 	7
XMCRA 	EQU 	116
XMCRB 	EQU 	117
XMM0 	EQU 	0
XMM1 	EQU 	1
XMM2 	EQU 	2
XOFFSET 	EQU 	932
XOFFSET_H 	EQU 	933
Y 	EQU 	8
Y+ 	EQU 	25
YCALC1 	EQU 	934
YCALC1_H 	EQU 	935
YOFFSET 	EQU 	936
YOFFSET_H 	EQU 	937
Z 	EQU 	1
Z+ 	EQU 	17
_UBRR0 	EQU 	0
_UBRR1 	EQU 	1
rZ 	EQU 	0

Code:
Loc	Obj Code	Original Assembly

000000	C071	RJMP BASPROGRAMSTART

000002	9518	RETI

000004	9518	RETI

000006	9518	RETI

000008	9518	RETI

00000A	9518	RETI

